indexId,Scientific Name,Annual Mean Temperature,Mean Diurnal Range,Isothermality,Temperature Seasonality,Max Temperature of Warmest Month,Min Temperature of Coldest Month,Temperature Annual Range,Mean Temperature of Wettest Quarter,Mean Temperature of Driest Quarter,Mean Temperature of Warmest Quarter,Mean Temperature of Coldest Quarter,Annual Precipitation,Precipitation of Wettest Month,Precipitation of Driest Month,Precipitation Seasonality,Precipitation of Wettest Quarter,Precipitation of Driest Quarter,Precipitation of Warmest Quarter,Precipitation of Coldest Quarter
708,Cacatua haematuropygia,87.938,22.825,1819,27.309,33.265,188,8.156,27.208,302,163,694,9.275,27.825,52.285,32.1,51,252,27.163,27.038
715,Cacatua haematuropygia,85.623,22.4,1660,26.988,30.813,296,7.792,26.6,456,296,516,9.1,27.3,26.66,31.5,96,198,27.3,26.6
716,Cacatua haematuropygia,67.392,20.553,2453,26.294,118.635,661,7.254,26.542,585,392,836,10.764,27.475,28.95,31.317,115,311,25.865,24.678
718,Anas luzonica,,,,,,,,,,,,,,,,,,,
719,Egretta eulophotes,84.001,20.998,2659,26.268,62.772,425,9.067,26.4,667,322,917,10.794,27.133,39.535,31.792,93,326,26.19,25.531
720,Pithecophaga jeffeyri,73.704,20.493,2665,26.538,97.266,314,8.846,25.48,737,269,996,12.001,27.685,47.42,32.494,75,360,27.133,25.19
726,Anas luzonica,58.233,17.442,2133,25.766,189.071,202,9.292,24.041,498,128,855,15.957,27.787,58.355,33.399,30,296,26.349,23.133
730,Cacatua haematuropygia,70.325,21.866,2971,26.884,100.486,795,6.707,26.872,568,516,1164,9.537,27.917,37.077,31.404,158,413,25.981,25.582
731,Anas luzonica,70.325,21.866,2971,26.884,100.486,795,6.707,26.872,568,516,1164,9.537,27.917,37.077,31.404,158,413,25.981,25.582
732,Anas luzonica,58.233,17.442,2133,25.766,189.071,202,9.292,24.041,498,128,855,15.957,27.787,58.355,33.399,30,296,26.349,23.133
737,Cacatua haematuropygia,67.351,20.913,2478,26.421,102.424,377,7.565,26.554,514,173,937,11.233,27.784,55.056,32.146,44,359,26.523,25.106
745,Cacatua haematuropygia,68.556,22.311,2734,27.154,85.778,348,6.736,27.047,538,148,1153,9.825,28.285,62.203,32.137,39,460,27.285,26.028
750,Anas luzonica,,,,,,,,,,,,,,,,,,,
752,Anas luzonica,81.331,20.251,2134,26.051,62.01,407,9.565,25.46,634,366,686,11.76,26.893,25.042,32.012,108,246,26.466,25.332
753,Pithecophaga jeffeyri,62.447,18.866,3513,25.38,134.938,1255,7.473,26.331,642,632,1408,11.967,26.667,38.57,30.833,175,501,23.795,23.452
758,Cacatua haematuropygia,75.319,21.11,1691,25.896,66.237,268,7.464,26.071,368,98,661,9.909,26.797,56.633,31.019,21,268,25.736,25.132
759,Egretta eulophotes,76.782,21.094,1727,25.78,65.858,250,7.496,26.019,389,97,680,9.763,26.687,57.427,30.858,22,271,25.572,25.065
760,Cacatua haematuropygia,86.111,21.539,1910,26.18,39.105,333,7.884,25.699,617,300,617,9.156,26.588,30.403,30.694,91,231,26.588,25.647
761,Cacatua haematuropygia,,,,,,,,,,,,,,,,,,,
764,Pithecophaga jeffeyri,85.564,21.705,2038,26.994,44.533,422,8.998,26.817,566,410,583,10.516,27.487,16.193,32.221,115,208,27.309,26.399
766,Egretta eulophotes,72.68,21.945,1808,27.508,82.637,433,8.129,28.079,329,237,599,11.184,28.458,34.072,33.129,53,208,27.513,26.398
768,Anas luzonica,,,,,,,,,,,,,,,,,,,
776,Anas luzonica,69.065,20.974,1969,27.006,104.894,185,8.386,26.067,417,79,854,12.142,28.369,67.96,33.116,17,293,27.247,25.629
779,Cacatua haematuropygia,62.371,21.38,2345,27.125,128.042,597,6.873,26.45,489,213,1058,11.02,28.507,56.219,32.4,68,386,26.527,25.363
782,Pithecophaga jeffeyri,83.369,21.375,1902,26.863,46.449,486,9.114,27.163,494,397,541,10.932,27.37,18.223,32.307,123,220,27.009,26.238
784,Cacatua haematuropygia,,,,,,,,,,,,,,,,,,,
786,Anas luzonica,,,,,,,,,,,,,,,,,,,
791,Anas luzonica,69.201,22.256,2228,27.381,87.069,539,7.06,27.116,364,244,839,10.203,28.342,42.548,32.458,64,284,26.959,26.161
792,Pithecophaga jeffeyri,,,,,,,,,,,,,,,,,,,
804,Pithecophaga jeffeyri,85.482,21.347,1580,26.868,49.931,314,9.561,26.399,457,284,485,11.184,27.521,21.165,32.532,89,171,27.18,26.277
807,Pithecophaga jeffeyri,86.25,22.16,2909,27.002,42.294,1091,8.466,26.826,549,269,1131,9.816,27.659,50.859,31.976,78,396,26.665,26.636
810,Cacatua haematuropygia,72.938,22.9,1611,27.529,64.154,174,7.075,27.067,362,70,660,9.7,28.433,62.443,32.6,18,224,27.35,26.833
816,Pithecophaga jeffeyri,81.048,21.268,2556,26.906,62.361,326,9.324,26.17,698,326,887,11.505,27.761,39.327,32.773,98,334,26.948,26.17
817,Pithecophaga jeffeyri,72.304,17.33,2119,23.974,104.046,342,9.435,22.788,717,327,717,13.049,25.05,30.084,30.379,104,245,25.05,22.51
819,Pithecophaga jeffeyri,87.987,20.218,2425,25.916,42.968,370,10.232,25.656,514,341,869,11.629,26.512,37.646,31.847,109,303,26.099,25.473
822,Anas luzonica,64.76,20.826,3443,26.229,112.141,1065,6.623,26.565,675,523,1488,10.227,27.359,47.667,31.053,163,543,25.743,24.669
823,Anas luzonica,64.76,20.826,3443,26.229,112.141,1065,6.623,26.565,675,523,1488,10.227,27.359,47.667,31.053,163,543,25.743,24.669
825,Egretta eulophotes,76.782,21.094,1727,25.78,65.858,250,7.496,26.019,389,97,680,9.763,26.687,57.427,30.858,22,271,25.572,25.065
826,Alcedo argentata,76.982,20.101,1985,25.6,74.816,235,8.473,24.786,561,204,723,11.006,26.489,47.128,31.108,64,253,26.052,24.57
